#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ERBB2	MDM2	9606.ENSP00000269571	9606.ENSP00000258149	0	0	0	0	0.049	0	0	0.663	0.665
ERBB2	IL1B	9606.ENSP00000269571	9606.ENSP00000263341	0	0	0	0	0	0	0	0.507	0.507
ERBB2	KDR	9606.ENSP00000269571	9606.ENSP00000263923	0	0	0	0.561	0.055	0.139	0	0.593	0.640
ERBB2	ERBB3	9606.ENSP00000269571	9606.ENSP00000267101	0	0	0.081	0.893	0.086	0.997	0.900	0.984	0.999
ERBB2	RB1	9606.ENSP00000269571	9606.ENSP00000267163	0	0	0	0	0	0	0	0.461	0.461
ERBB2	TP53	9606.ENSP00000269571	9606.ENSP00000269305	0	0	0	0	0.060	0.172	0	0.924	0.935
ERBB2	GSTP1	9606.ENSP00000269571	9606.ENSP00000381607	0	0	0	0	0	0	0	0.400	0.400
ERBB2	NFE2L2	9606.ENSP00000269571	9606.ENSP00000380252	0	0	0	0	0	0	0	0.418	0.418
ERBB2	RAF1	9606.ENSP00000269571	9606.ENSP00000401888	0	0	0	0.578	0	0.224	0	0.327	0.455
ERBB2	PPARG	9606.ENSP00000269571	9606.ENSP00000287820	0	0	0	0	0.086	0.092	0	0.440	0.495
ERBB2	RASSF1	9606.ENSP00000269571	9606.ENSP00000349547	0	0	0	0	0.051	0.184	0	0.455	0.541
ERBB2	TNF	9606.ENSP00000269571	9606.ENSP00000398698	0	0	0	0	0	0	0	0.621	0.621
ERBB2	MMP9	9606.ENSP00000269571	9606.ENSP00000361405	0	0	0	0	0.055	0	0	0.650	0.655
ERBB2	FASLG	9606.ENSP00000269571	9606.ENSP00000356694	0	0	0	0	0.042	0.051	0	0.656	0.659
ERBB2	HIF1A	9606.ENSP00000269571	9606.ENSP00000437955	0	0	0	0	0.055	0	0	0.685	0.690
ERBB2	ESR2	9606.ENSP00000269571	9606.ENSP00000343925	0	0	0	0	0	0.092	0	0.701	0.717
ERBB2	MTOR	9606.ENSP00000269571	9606.ENSP00000354558	0	0	0	0	0	0	0	0.725	0.725
ERBB2	PARP1	9606.ENSP00000269571	9606.ENSP00000355759	0	0	0	0	0	0	0	0.741	0.741
ERBB2	IL6	9606.ENSP00000269571	9606.ENSP00000385675	0	0	0	0	0	0	0	0.752	0.752
ERBB2	IGF2	9606.ENSP00000269571	9606.ENSP00000391826	0	0	0	0	0	0	0.650	0.505	0.819
ERBB2	PTGS2	9606.ENSP00000269571	9606.ENSP00000356438	0	0	0	0	0.068	0.292	0	0.760	0.828
ERBB2	MET	9606.ENSP00000269571	9606.ENSP00000317272	0	0	0	0.581	0.072	0.617	0	0.604	0.847
ERBB2	MYC	9606.ENSP00000269571	9606.ENSP00000478887	0	0	0	0	0	0.166	0	0.870	0.886
ERBB2	ESR1	9606.ENSP00000269571	9606.ENSP00000405330	0	0	0	0	0	0.329	0	0.966	0.976
ERBB2	PGR	9606.ENSP00000269571	9606.ENSP00000325120	0	0	0	0	0	0.329	0	0.972	0.980
ERBB3	MDM2	9606.ENSP00000267101	9606.ENSP00000258149	0	0	0	0	0	0.292	0	0.447	0.591
ERBB3	KDR	9606.ENSP00000267101	9606.ENSP00000263923	0	0	0	0.557	0.055	0.139	0	0.528	0.582
ERBB3	HIF1A	9606.ENSP00000267101	9606.ENSP00000437955	0	0	0	0	0.055	0	0	0.425	0.433
ERBB3	PARP1	9606.ENSP00000267101	9606.ENSP00000355759	0	0	0	0	0	0	0	0.505	0.505
ERBB3	MTOR	9606.ENSP00000267101	9606.ENSP00000354558	0	0	0	0	0.044	0	0	0.522	0.523
ERBB3	ESR2	9606.ENSP00000267101	9606.ENSP00000343925	0	0	0	0	0	0.092	0	0.506	0.532
ERBB3	RAF1	9606.ENSP00000267101	9606.ENSP00000401888	0	0	0	0.575	0	0.102	0	0.506	0.538
ERBB3	PGR	9606.ENSP00000267101	9606.ENSP00000325120	0	0	0	0	0.068	0.092	0	0.574	0.608
ERBB3	ESR1	9606.ENSP00000267101	9606.ENSP00000405330	0	0	0	0	0.056	0.092	0	0.626	0.652
ERBB3	TP53	9606.ENSP00000267101	9606.ENSP00000269305	0	0	0	0	0	0.165	0	0.650	0.695
ERBB3	MYC	9606.ENSP00000267101	9606.ENSP00000478887	0	0	0	0	0	0	0	0.731	0.731
ERBB3	IGF2	9606.ENSP00000267101	9606.ENSP00000391826	0	0	0	0	0	0	0.650	0.371	0.770
ERBB3	MET	9606.ENSP00000267101	9606.ENSP00000317272	0	0	0	0.566	0.109	0.536	0.900	0.735	0.987
ESR1	MAPK1	9606.ENSP00000405330	9606.ENSP00000215832	0	0	0	0	0	0.625	0.900	0.681	0.987
ESR1	MMP2	9606.ENSP00000405330	9606.ENSP00000219070	0	0	0	0	0.042	0	0	0.579	0.580
ESR1	IL2	9606.ENSP00000405330	9606.ENSP00000226730	0	0	0	0	0.045	0	0	0.431	0.433
ESR1	MDM2	9606.ENSP00000405330	9606.ENSP00000258149	0	0	0	0	0.042	0.785	0	0.762	0.946
ESR1	IL1B	9606.ENSP00000405330	9606.ENSP00000263341	0	0	0	0	0.051	0	0	0.819	0.820
ESR1	KDR	9606.ENSP00000405330	9606.ENSP00000263923	0	0	0	0	0	0.045	0	0.687	0.688
ESR1	RB1	9606.ENSP00000405330	9606.ENSP00000267163	0	0	0	0	0.042	0.053	0	0.577	0.583
ESR1	TP53	9606.ENSP00000405330	9606.ENSP00000269305	0	0	0	0	0	0.735	0	0.974	0.992
ESR1	PPARG	9606.ENSP00000405330	9606.ENSP00000287820	0	0	0	0.604	0.059	0	0	0.790	0.794
ESR1	GSTM1	9606.ENSP00000405330	9606.ENSP00000311469	0	0	0	0	0	0.045	0	0.398	0.400
ESR1	MET	9606.ENSP00000405330	9606.ENSP00000317272	0	0	0	0	0.111	0.071	0	0.643	0.680
ESR1	PGR	9606.ENSP00000405330	9606.ENSP00000325120	0	0	0	0.673	0.240	0.771	0.700	0.560	0.974
ESR1	ESR2	9606.ENSP00000405330	9606.ENSP00000343925	0	0	0.062	0.923	0.042	0.830	0.900	0.934	0.998
ESR1	RASSF1	9606.ENSP00000405330	9606.ENSP00000349547	0	0	0	0	0	0	0	0.570	0.570
ESR1	MTOR	9606.ENSP00000405330	9606.ENSP00000354558	0	0	0	0	0	0.292	0	0.655	0.745
ESR1	PARP1	9606.ENSP00000405330	9606.ENSP00000355759	0	0	0	0	0	0.312	0	0.647	0.746
ESR1	PTGS2	9606.ENSP00000405330	9606.ENSP00000356438	0	0	0	0	0.047	0	0	0.672	0.674
ESR1	FASLG	9606.ENSP00000405330	9606.ENSP00000356694	0	0	0	0	0	0.045	0	0.430	0.432
ESR1	MMP9	9606.ENSP00000405330	9606.ENSP00000361405	0	0	0	0	0.074	0	0	0.763	0.772
ESR1	NFE2L2	9606.ENSP00000405330	9606.ENSP00000380252	0	0	0	0	0	0	0	0.449	0.449
ESR1	GSTP1	9606.ENSP00000405330	9606.ENSP00000381607	0	0	0	0	0	0.045	0	0.534	0.536
ESR1	IL6	9606.ENSP00000405330	9606.ENSP00000385675	0	0	0	0	0.054	0	0	0.789	0.792
ESR1	IGF2	9606.ENSP00000405330	9606.ENSP00000391826	0	0	0	0	0	0	0	0.734	0.734
ESR1	TNF	9606.ENSP00000405330	9606.ENSP00000398698	0	0	0	0	0.055	0	0	0.647	0.652
ESR1	RAF1	9606.ENSP00000405330	9606.ENSP00000401888	0	0	0	0	0	0.071	0	0.630	0.642
ESR1	HIF1A	9606.ENSP00000405330	9606.ENSP00000437955	0	0	0	0	0.067	0.636	0	0.861	0.948
ESR1	MYC	9606.ENSP00000405330	9606.ENSP00000478887	0	0	0	0	0.053	0.620	0.500	0.913	0.982
ESR2	MAPK1	9606.ENSP00000343925	9606.ENSP00000215832	0	0	0	0	0	0.292	0.900	0.332	0.948
ESR2	MMP2	9606.ENSP00000343925	9606.ENSP00000219070	0	0	0	0	0	0	0	0.400	0.400
ESR2	MDM2	9606.ENSP00000343925	9606.ENSP00000258149	0	0	0	0	0.042	0.292	0	0.330	0.506
ESR2	IL1B	9606.ENSP00000343925	9606.ENSP00000263341	0	0	0	0	0.051	0	0	0.506	0.511
ESR2	KDR	9606.ENSP00000343925	9606.ENSP00000263923	0	0	0	0	0	0.045	0	0.571	0.573
ESR2	RB1	9606.ENSP00000343925	9606.ENSP00000267163	0	0	0	0	0	0.053	0	0.480	0.486
ESR2	TP53	9606.ENSP00000343925	9606.ENSP00000269305	0	0	0	0	0	0	0	0.783	0.783
ESR2	PPARG	9606.ENSP00000343925	9606.ENSP00000287820	0	0	0	0.583	0.059	0	0	0.533	0.542
ESR2	PGR	9606.ENSP00000343925	9606.ENSP00000325120	0	0	0	0.683	0.042	0.051	0	0.464	0.471
ESR2	IGF2	9606.ENSP00000343925	9606.ENSP00000391826	0	0	0	0	0	0	0	0.401	0.401
ESR2	MMP9	9606.ENSP00000343925	9606.ENSP00000361405	0	0	0	0	0.074	0	0	0.495	0.512
ESR2	MYC	9606.ENSP00000343925	9606.ENSP00000478887	0	0	0	0	0.053	0.045	0	0.510	0.518
ESR2	TNF	9606.ENSP00000343925	9606.ENSP00000398698	0	0	0	0	0.055	0	0	0.519	0.526
ESR2	PTGS2	9606.ENSP00000343925	9606.ENSP00000356438	0	0	0	0	0.047	0	0	0.527	0.530
ESR2	IL6	9606.ENSP00000343925	9606.ENSP00000385675	0	0	0	0	0.054	0	0	0.548	0.554
ESR2	HIF1A	9606.ENSP00000343925	9606.ENSP00000437955	0	0	0	0	0.067	0.071	0	0.656	0.676
FASLG	TIMP1	9606.ENSP00000356694	9606.ENSP00000218388	0	0	0	0	0.053	0	0	0.403	0.410
FASLG	MMP2	9606.ENSP00000356694	9606.ENSP00000219070	0	0	0	0	0	0	0	0.459	0.459
FASLG	IL2	9606.ENSP00000356694	9606.ENSP00000226730	0	0	0	0	0.130	0	0	0.806	0.824
FASLG	IRF1	9606.ENSP00000356694	9606.ENSP00000245414	0	0	0	0	0.068	0.068	0	0.373	0.408
FASLG	MDM2	9606.ENSP00000356694	9606.ENSP00000258149	0	0	0	0	0	0.052	0	0.407	0.413
FASLG	IL1B	9606.ENSP00000356694	9606.ENSP00000263341	0	0	0	0	0.049	0	0	0.799	0.800
FASLG	KDR	9606.ENSP00000356694	9606.ENSP00000263923	0	0	0	0	0.077	0	0	0.378	0.402
FASLG	TP53	9606.ENSP00000356694	9606.ENSP00000269305	0	0	0	0	0.087	0	0	0.703	0.718
FASLG	MTOR	9606.ENSP00000356694	9606.ENSP00000354558	0	0	0	0	0	0	0	0.419	0.419
FASLG	PARP1	9606.ENSP00000356694	9606.ENSP00000355759	0	0	0	0	0	0	0	0.580	0.580
FASLG	PTGS2	9606.ENSP00000356694	9606.ENSP00000356438	0	0	0	0	0.042	0	0	0.447	0.447
FASLG	HIF1A	9606.ENSP00000356694	9606.ENSP00000437955	0	0	0	0	0.047	0	0	0.489	0.492
FASLG	MYC	9606.ENSP00000356694	9606.ENSP00000478887	0	0	0	0	0	0	0	0.507	0.507
FASLG	MMP9	9606.ENSP00000356694	9606.ENSP00000361405	0	0	0	0	0.059	0	0	0.554	0.562
FASLG	IL6	9606.ENSP00000356694	9606.ENSP00000385675	0	0	0	0	0.044	0	0	0.697	0.697
FASLG	TNF	9606.ENSP00000356694	9606.ENSP00000398698	0	0	0	0.663	0.085	0.053	0	0.983	0.984
GSTM1	TP53	9606.ENSP00000311469	9606.ENSP00000269305	0	0	0	0	0.043	0	0	0.507	0.508
GSTM1	TNF	9606.ENSP00000311469	9606.ENSP00000398698	0	0	0	0	0.057	0	0	0.400	0.410
GSTM1	NFE2L2	9606.ENSP00000311469	9606.ENSP00000380252	0	0	0	0	0.070	0	0	0.510	0.524
GSTM1	GSTP1	9606.ENSP00000311469	9606.ENSP00000381607	0	0	0	0.774	0.069	0.112	0.700	0.317	0.808
GSTP1	MAPK1	9606.ENSP00000381607	9606.ENSP00000215832	0	0	0	0	0.049	0.292	0	0.196	0.411
GSTP1	KDR	9606.ENSP00000381607	9606.ENSP00000263923	0	0	0	0	0	0	0	0.502	0.502
GSTP1	TP53	9606.ENSP00000381607	9606.ENSP00000269305	0	0	0	0	0	0	0	0.581	0.581
GSTP1	RASSF1	9606.ENSP00000381607	9606.ENSP00000349547	0	0	0	0	0	0	0	0.811	0.811
GSTP1	PTGS2	9606.ENSP00000381607	9606.ENSP00000356438	0	0	0	0	0.042	0	0	0.508	0.508
GSTP1	NFE2L2	9606.ENSP00000381607	9606.ENSP00000380252	0	0	0	0	0.055	0	0	0.716	0.720
GSTP1	TNF	9606.ENSP00000381607	9606.ENSP00000398698	0	0	0	0	0.057	0	0	0.394	0.404
GSTP1	MYC	9606.ENSP00000381607	9606.ENSP00000478887	0	0	0	0	0.054	0.124	0	0.414	0.472
GSTP1	HIF1A	9606.ENSP00000381607	9606.ENSP00000437955	0	0	0	0	0.088	0	0	0.544	0.566
HIF1A	MAPK1	9606.ENSP00000437955	9606.ENSP00000215832	0	0	0	0	0.049	0.626	0.900	0.648	0.985
HIF1A	TIMP1	9606.ENSP00000437955	9606.ENSP00000218388	0	0	0	0	0.080	0	0	0.553	0.571
HIF1A	MMP2	9606.ENSP00000437955	9606.ENSP00000219070	0	0	0	0	0.104	0	0	0.712	0.731
HIF1A	IL2	9606.ENSP00000437955	9606.ENSP00000226730	0	0	0	0	0	0	0	0.583	0.583
HIF1A	IRF1	9606.ENSP00000437955	9606.ENSP00000245414	0	0	0	0	0.062	0.068	0	0.676	0.692
HIF1A	MDM2	9606.ENSP00000437955	9606.ENSP00000258149	0	0	0	0	0.060	0.839	0	0.929	0.988
HIF1A	IL1B	9606.ENSP00000437955	9606.ENSP00000263341	0	0	0	0	0.120	0	0	0.751	0.771
HIF1A	KDR	9606.ENSP00000437955	9606.ENSP00000263923	0	0	0	0	0.069	0	0	0.778	0.785
HIF1A	RB1	9606.ENSP00000437955	9606.ENSP00000267163	0	0	0	0	0.092	0.300	0	0.348	0.549
HIF1A	TP53	9606.ENSP00000437955	9606.ENSP00000269305	0	0	0	0	0	0.847	0	0.994	0.999
HIF1A	PPARG	9606.ENSP00000437955	9606.ENSP00000287820	0	0	0	0	0.067	0.071	0	0.845	0.854
HIF1A	MET	9606.ENSP00000437955	9606.ENSP00000317272	0	0	0	0	0.066	0.071	0	0.618	0.639
HIF1A	PGR	9606.ENSP00000437955	9606.ENSP00000325120	0	0	0	0	0.067	0.071	0	0.699	0.717
HIF1A	MTOR	9606.ENSP00000437955	9606.ENSP00000354558	0	0	0	0	0	0.069	0	0.782	0.789
HIF1A	PARP1	9606.ENSP00000437955	9606.ENSP00000355759	0	0	0	0	0.057	0.292	0	0.596	0.707
HIF1A	PTGS2	9606.ENSP00000437955	9606.ENSP00000356438	0	0	0	0	0.201	0	0	0.797	0.831
HIF1A	MMP9	9606.ENSP00000437955	9606.ENSP00000361405	0	0	0	0	0.088	0	0	0.815	0.824
HIF1A	NFE2L2	9606.ENSP00000437955	9606.ENSP00000380252	0	0	0.202	0	0.118	0	0	0.674	0.750
HIF1A	IL6	9606.ENSP00000437955	9606.ENSP00000385675	0	0	0	0	0.139	0	0	0.777	0.800
HIF1A	IGF2	9606.ENSP00000437955	9606.ENSP00000391826	0	0	0	0	0	0	0	0.680	0.680
HIF1A	TNF	9606.ENSP00000437955	9606.ENSP00000398698	0	0	0	0	0.044	0	0	0.818	0.818
HIF1A	RAF1	9606.ENSP00000437955	9606.ENSP00000401888	0	0	0	0	0.060	0.071	0	0.398	0.428
HIF1A	MYC	9606.ENSP00000437955	9606.ENSP00000478887	0	0	0	0	0.091	0.435	0.400	0.982	0.993
IGF2	MAPK1	9606.ENSP00000391826	9606.ENSP00000215832	0	0	0	0	0	0	0	0.468	0.468
IGF2	MMP2	9606.ENSP00000391826	9606.ENSP00000219070	0	0	0	0	0.163	0	0.400	0.596	0.779
IGF2	IL1B	9606.ENSP00000391826	9606.ENSP00000263341	0	0	0	0	0	0	0	0.445	0.445
IGF2	KDR	9606.ENSP00000391826	9606.ENSP00000263923	0	0	0	0	0.066	0	0.650	0.614	0.862
IGF2	TP53	9606.ENSP00000391826	9606.ENSP00000269305	0	0	0	0	0.042	0	0	0.745	0.745
IGF2	PPARG	9606.ENSP00000391826	9606.ENSP00000287820	0	0	0	0	0.044	0	0	0.537	0.538
IGF2	MET	9606.ENSP00000391826	9606.ENSP00000317272	0	0	0	0	0.045	0	0.650	0.417	0.788
IGF2	PGR	9606.ENSP00000391826	9606.ENSP00000325120	0	0	0	0	0.063	0	0	0.576	0.586
IGF2	RASSF1	9606.ENSP00000391826	9606.ENSP00000349547	0	0	0	0	0	0	0	0.400	0.400
IGF2	MTOR	9606.ENSP00000391826	9606.ENSP00000354558	0	0	0	0	0	0	0	0.705	0.705
IGF2	MMP9	9606.ENSP00000391826	9606.ENSP00000361405	0	0	0	0	0.063	0	0	0.603	0.612
IGF2	IL6	9606.ENSP00000391826	9606.ENSP00000385675	0	0	0	0	0	0	0	0.507	0.507
IGF2	MYC	9606.ENSP00000391826	9606.ENSP00000478887	0	0	0	0	0.056	0	0	0.620	0.626
IGF2	TNF	9606.ENSP00000391826	9606.ENSP00000398698	0	0	0	0	0	0	0	0.659	0.659
IL1B	MAPK1	9606.ENSP00000263341	9606.ENSP00000215832	0	0	0	0	0.052	0	0	0.649	0.653
IL1B	TIMP1	9606.ENSP00000263341	9606.ENSP00000218388	0	0	0	0	0.164	0	0	0.761	0.791
IL1B	MMP2	9606.ENSP00000263341	9606.ENSP00000219070	0	0	0	0	0.079	0.087	0	0.721	0.745
IL1B	IL2	9606.ENSP00000263341	9606.ENSP00000226730	0	0	0	0	0.073	0	0	0.999	0.999
IL1B	IRF1	9606.ENSP00000263341	9606.ENSP00000245414	0	0	0	0	0.214	0	0	0.647	0.711
IL1B	PGR	9606.ENSP00000263341	9606.ENSP00000325120	0	0	0	0	0.051	0	0	0.400	0.406
IL1B	MET	9606.ENSP00000263341	9606.ENSP00000317272	0	0	0	0	0.069	0	0	0.412	0.429
IL1B	KDR	9606.ENSP00000263341	9606.ENSP00000263923	0	0	0	0	0	0	0	0.578	0.578
IL1B	MTOR	9606.ENSP00000263341	9606.ENSP00000354558	0	0	0	0	0	0	0	0.667	0.667
IL1B	PARP1	9606.ENSP00000263341	9606.ENSP00000355759	0	0	0	0	0	0	0	0.678	0.678
IL1B	TP53	9606.ENSP00000263341	9606.ENSP00000269305	0	0	0	0	0	0	0	0.718	0.718
IL1B	NFE2L2	9606.ENSP00000263341	9606.ENSP00000380252	0	0	0	0	0.097	0	0	0.733	0.749
IL1B	MYC	9606.ENSP00000263341	9606.ENSP00000478887	0	0	0	0	0.113	0.129	0	0.736	0.778
IL1B	PPARG	9606.ENSP00000263341	9606.ENSP00000287820	0	0	0	0	0.104	0	0	0.848	0.858
IL1B	MMP9	9606.ENSP00000263341	9606.ENSP00000361405	0	0	0	0	0.275	0.051	0	0.932	0.949
IL1B	PTGS2	9606.ENSP00000263341	9606.ENSP00000356438	0	0	0	0	0.656	0	0	0.928	0.974
IL1B	IL6	9606.ENSP00000263341	9606.ENSP00000385675	0	0	0	0	0.515	0	0.400	0.989	0.996
IL1B	TNF	9606.ENSP00000263341	9606.ENSP00000398698	0	0	0	0	0.616	0	0.400	0.993	0.998
IL2	MAPK1	9606.ENSP00000226730	9606.ENSP00000215832	0	0	0	0	0.058	0.045	0	0.398	0.411
IL2	TIMP1	9606.ENSP00000226730	9606.ENSP00000218388	0	0	0	0	0	0	0	0.487	0.487
IL2	MMP2	9606.ENSP00000226730	9606.ENSP00000219070	0	0	0	0	0.053	0	0	0.465	0.472
IL2	KDR	9606.ENSP00000226730	9606.ENSP00000263923	0	0	0	0	0	0	0	0.440	0.440
IL2	PPARG	9606.ENSP00000226730	9606.ENSP00000287820	0	0	0	0	0	0	0	0.484	0.484
IL2	IRF1	9606.ENSP00000226730	9606.ENSP00000245414	0	0	0	0	0.052	0	0	0.506	0.512
IL2	MMP9	9606.ENSP00000226730	9606.ENSP00000361405	0	0	0	0	0.053	0	0	0.596	0.601
IL2	PTGS2	9606.ENSP00000226730	9606.ENSP00000356438	0	0	0	0	0.043	0	0	0.606	0.607
IL2	MTOR	9606.ENSP00000226730	9606.ENSP00000354558	0	0	0	0	0	0	0	0.612	0.612
IL2	MDM2	9606.ENSP00000226730	9606.ENSP00000258149	0	0	0	0	0.052	0	0	0.672	0.675
IL2	MYC	9606.ENSP00000226730	9606.ENSP00000478887	0	0	0	0	0.044	0	0	0.709	0.709
IL2	TP53	9606.ENSP00000226730	9606.ENSP00000269305	0	0	0	0	0	0	0	0.741	0.741
IL2	TNF	9606.ENSP00000226730	9606.ENSP00000398698	0	0	0	0	0.072	0	0	0.955	0.957
IL2	IL6	9606.ENSP00000226730	9606.ENSP00000385675	0	0	0	0	0.055	0	0	0.999	0.999
IL6	MAPK1	9606.ENSP00000385675	9606.ENSP00000215832	0	0	0	0	0.055	0	0.400	0.897	0.936
IL6	TIMP1	9606.ENSP00000385675	9606.ENSP00000218388	0	0	0	0	0.152	0	0.400	0.888	0.938
IL6	MMP2	9606.ENSP00000385675	9606.ENSP00000219070	0	0	0	0	0.116	0	0.400	0.734	0.847
IL6	IRF1	9606.ENSP00000385675	9606.ENSP00000245414	0	0	0	0	0.151	0	0	0.650	0.691
IL6	MDM2	9606.ENSP00000385675	9606.ENSP00000258149	0	0	0	0	0	0	0	0.448	0.448
IL6	KDR	9606.ENSP00000385675	9606.ENSP00000263923	0	0	0	0	0.056	0	0	0.650	0.656
IL6	TP53	9606.ENSP00000385675	9606.ENSP00000269305	0	0	0	0	0	0	0	0.777	0.777
IL6	PPARG	9606.ENSP00000385675	9606.ENSP00000287820	0	0	0	0	0.082	0	0	0.812	0.820
IL6	MET	9606.ENSP00000385675	9606.ENSP00000317272	0	0	0	0	0.067	0	0	0.852	0.856
IL6	PGR	9606.ENSP00000385675	9606.ENSP00000325120	0	0	0	0	0.054	0	0	0.476	0.483
IL6	MTOR	9606.ENSP00000385675	9606.ENSP00000354558	0	0	0	0	0	0	0	0.772	0.772
IL6	PARP1	9606.ENSP00000385675	9606.ENSP00000355759	0	0	0	0	0	0	0	0.571	0.571
IL6	PTGS2	9606.ENSP00000385675	9606.ENSP00000356438	0	0	0	0	0.484	0	0	0.926	0.960
IL6	MMP9	9606.ENSP00000385675	9606.ENSP00000361405	0	0	0	0	0.106	0	0.400	0.930	0.959
IL6	NFE2L2	9606.ENSP00000385675	9606.ENSP00000380252	0	0	0	0	0.085	0	0	0.803	0.812
IL6	MYC	9606.ENSP00000385675	9606.ENSP00000478887	0	0	0	0	0.129	0	0	0.702	0.730
IL6	TNF	9606.ENSP00000385675	9606.ENSP00000398698	0	0	0	0	0.261	0	0.400	0.989	0.994
IRF1	NFE2L2	9606.ENSP00000245414	9606.ENSP00000380252	0	0	0	0	0.199	0.057	0	0.270	0.401
IRF1	MMP9	9606.ENSP00000245414	9606.ENSP00000361405	0	0	0	0	0.158	0	0	0.324	0.407
IRF1	PTGS2	9606.ENSP00000245414	9606.ENSP00000356438	0	0	0	0	0.127	0	0	0.434	0.485
IRF1	MYC	9606.ENSP00000245414	9606.ENSP00000478887	0	0	0	0	0.059	0	0	0.479	0.489
IRF1	TP53	9606.ENSP00000245414	9606.ENSP00000269305	0	0	0	0	0	0	0	0.519	0.519
IRF1	PPARG	9606.ENSP00000245414	9606.ENSP00000287820	0	0	0	0	0.092	0.054	0	0.577	0.605
IRF1	TNF	9606.ENSP00000245414	9606.ENSP00000398698	0	0	0	0	0.294	0	0	0.662	0.751
IRF1	MDM2	9606.ENSP00000245414	9606.ENSP00000258149	0	0	0	0	0.049	0.626	0.900	0.272	0.970
KDR	MAPK1	9606.ENSP00000263923	9606.ENSP00000215832	0	0	0	0.601	0	0.295	0	0.189	0.404
KDR	TIMP1	9606.ENSP00000263923	9606.ENSP00000218388	0	0	0	0	0	0	0	0.681	0.681
KDR	MMP2	9606.ENSP00000263923	9606.ENSP00000219070	0	0	0	0	0.086	0	0	0.610	0.628
KDR	MDM2	9606.ENSP00000263923	9606.ENSP00000258149	0	0	0	0	0	0.045	0	0.431	0.433
KDR	PGR	9606.ENSP00000263923	9606.ENSP00000325120	0	0	0	0	0	0.045	0	0.408	0.411
KDR	PARP1	9606.ENSP00000263923	9606.ENSP00000355759	0	0	0	0	0	0	0	0.435	0.435
KDR	PTGS2	9606.ENSP00000263923	9606.ENSP00000356438	0	0	0	0	0.079	0	0	0.491	0.511
KDR	MTOR	9606.ENSP00000263923	9606.ENSP00000354558	0	0	0	0	0	0	0	0.583	0.583
KDR	TNF	9606.ENSP00000263923	9606.ENSP00000398698	0	0	0	0	0.056	0	0	0.611	0.617
KDR	PPARG	9606.ENSP00000263923	9606.ENSP00000287820	0	0	0	0	0	0.045	0	0.642	0.644
KDR	MYC	9606.ENSP00000263923	9606.ENSP00000478887	0	0	0	0	0	0	0	0.723	0.723
KDR	TP53	9606.ENSP00000263923	9606.ENSP00000269305	0	0	0	0	0.059	0.225	0	0.660	0.730
KDR	MMP9	9606.ENSP00000263923	9606.ENSP00000361405	0	0	0	0	0.057	0	0	0.807	0.811
KDR	MET	9606.ENSP00000263923	9606.ENSP00000317272	0	0	0	0.568	0	0.345	0	0.782	0.851
MAPK1	MMP2	9606.ENSP00000215832	9606.ENSP00000219070	0	0	0	0	0.047	0	0	0.404	0.408
MAPK1	NFE2L2	9606.ENSP00000215832	9606.ENSP00000380252	0	0	0	0	0.071	0.091	0	0.379	0.430
MAPK1	PARP1	9606.ENSP00000215832	9606.ENSP00000355759	0	0	0	0	0.095	0.292	0	0.438	0.609
MAPK1	MDM2	9606.ENSP00000215832	9606.ENSP00000258149	0	0	0	0	0.049	0.050	0	0.629	0.635
MAPK1	PGR	9606.ENSP00000215832	9606.ENSP00000325120	0	0	0	0	0.049	0.292	0	0.538	0.662
MAPK1	MTOR	9606.ENSP00000215832	9606.ENSP00000354558	0	0	0	0	0.105	0.258	0	0.554	0.678
MAPK1	MMP9	9606.ENSP00000215832	9606.ENSP00000361405	0	0	0	0	0.104	0	0	0.661	0.684
MAPK1	PPARG	9606.ENSP00000215832	9606.ENSP00000287820	0	0	0	0	0	0.510	0	0.483	0.736
MAPK1	TNF	9606.ENSP00000215832	9606.ENSP00000398698	0	0	0	0	0.083	0	0	0.746	0.757
MAPK1	PTGS2	9606.ENSP00000215832	9606.ENSP00000356438	0	0	0	0	0.106	0.052	0	0.762	0.780
MAPK1	RAF1	9606.ENSP00000215832	9606.ENSP00000401888	0	0	0	0.588	0.115	0.800	0.700	0.593	0.975
MAPK1	MYC	9606.ENSP00000215832	9606.ENSP00000478887	0	0	0	0	0	0.643	0.900	0.582	0.983
MAPK1	TP53	9606.ENSP00000215832	9606.ENSP00000269305	0	0	0	0	0.045	0.806	0.900	0.912	0.998
MDM2	MMP2	9606.ENSP00000258149	9606.ENSP00000219070	0	0	0	0	0	0	0	0.400	0.400
MDM2	NFE2L2	9606.ENSP00000258149	9606.ENSP00000380252	0	0	0	0	0.077	0	0	0.377	0.401
MDM2	RAF1	9606.ENSP00000258149	9606.ENSP00000401888	0	0	0	0	0.072	0.050	0	0.385	0.411
MDM2	PTGS2	9606.ENSP00000258149	9606.ENSP00000356438	0	0	0	0	0.051	0.095	0	0.399	0.439
MDM2	MET	9606.ENSP00000258149	9606.ENSP00000317272	0	0	0	0	0	0.050	0	0.455	0.460
MDM2	PGR	9606.ENSP00000258149	9606.ENSP00000325120	0	0	0	0	0	0	0	0.596	0.596
MDM2	MTOR	9606.ENSP00000258149	9606.ENSP00000354558	0	0	0	0	0	0	0	0.598	0.598
